"DateTime","AirTemp_C","Shortwave_Wm2","Inflow_cms","Lake","Site","DataType"
2016-12-01,8.29,61.8939130434783,0.045,"FCR",50,"modeled"
2016-12-02,7.30041666666667,114.131666666667,0.0423,"FCR",50,"modeled"
2016-12-03,6.64125,99.6416666666667,0.0403,"FCR",50,"modeled"
2016-12-04,6.8675,75.4775,0.0392,"FCR",50,"modeled"
2016-12-05,6.72083333333333,72.1379166666667,0.0382,"FCR",50,"modeled"
2016-12-06,4.91583333333333,98.82875,0.0368,"FCR",50,"modeled"
2016-12-07,3.29833333333333,69.4920833333333,0.0599,"FCR",50,"modeled"
2016-12-08,1.97333333333333,56.7070833333333,0.0603,"FCR",50,"modeled"
2016-12-09,5.28916666666667,77.94125,0.0378,"FCR",50,"modeled"
2016-12-10,7.21125,106.076956521739,0.0284,"FCR",50,"modeled"
2016-12-11,5.65,96.834347826087,0.0244,"FCR",50,"modeled"
2016-12-12,5.91166666666667,81.0965217391304,0.0195,"FCR",50,"modeled"
2016-12-13,8.28083333333333,80.9009523809524,0.0226,"FCR",50,"modeled"
2016-12-14,6.57375,80.4804545454545,0.0168,"FCR",50,"modeled"
2016-12-15,6.46791666666667,92.8413043478261,0.0106,"FCR",50,"modeled"
2016-12-16,7.75541666666667,43.1136363636364,0.0106,"FCR",50,"modeled"
2016-12-17,5.78125,89.4486363636364,0.005,"FCR",50,"modeled"
2016-12-18,4.285,99.3409090909091,0.0045,"FCR",50,"modeled"
2016-12-19,2.48291666666667,91.9286363636364,0.0031,"FCR",50,"modeled"
2016-12-20,-1.62666666666667,123.942173913043,0.0031,"FCR",50,"modeled"
2016-12-21,4.45791666666667,127.754090909091,0.0029,"FCR",50,"modeled"
2016-12-22,7.4675,121.909545454545,0.0027,"FCR",50,"modeled"
2016-12-23,4.12458333333333,85.7436363636364,0.0025,"FCR",50,"modeled"
2016-12-24,8.39833333333333,19.4040909090909,0.0023,"FCR",50,"modeled"
2016-12-25,7.61041666666667,33.8272727272727,0.002,"FCR",50,"modeled"
2016-12-26,6.78125,19.2927272727273,0.0018,"FCR",50,"modeled"
2016-12-27,11.9375,53.4440909090909,0.0016,"FCR",50,"modeled"
2016-12-28,4.32166666666667,113.026363636364,0.0014,"FCR",50,"modeled"
2016-12-29,5.84,91.4209090909091,0.0012,"FCR",50,"modeled"
2016-12-30,0.557083333333333,128.298636363636,0.001,"FCR",50,"modeled"
2016-12-31,1.49208333333333,60.1590909090909,8e-04,"FCR",50,"modeled"
2017-01-01,9.07541666666667,81.7068181818182,0.0012,"FCR",50,"modeled"
2017-01-02,8.23208333333333,18.87,0.0015,"FCR",50,"modeled"
2017-01-03,7.68958333333333,36.2263636363636,0.0019,"FCR",50,"modeled"
2017-01-04,8.83208333333333,62.2009090909091,0.0022,"FCR",50,"modeled"
2017-01-05,-0.0233333333333333,31.2013636363636,0.0016,"FCR",50,"modeled"
2017-01-06,-2.28166666666667,43.865,0.0013,"FCR",50,"modeled"
2017-01-07,-7.10625,79.4077272727273,9e-04,"FCR",50,"modeled"
2017-01-08,-10.2841666666667,141.795454545455,0.0052,"FCR",50,"modeled"
2017-01-09,-8.6925,122.050909090909,0.0079,"FCR",50,"modeled"
2017-01-10,-2.40625,65.7986363636364,0.0012,"FCR",50,"modeled"
2017-01-11,3.38583333333333,56.0790909090909,0.0018,"FCR",50,"modeled"
2017-01-12,9.32,78.0677272727273,0.0016,"FCR",50,"modeled"
2017-01-13,12.3654166666667,89.3227272727273,0.0022,"FCR",50,"modeled"
2017-01-14,4.25333333333333,53.8359090909091,0.0029,"FCR",50,"modeled"
2017-01-15,8.23916666666667,55.7140909090909,0.0027,"FCR",50,"modeled"
2017-01-16,4.51833333333333,47.0909090909091,0.0025,"FCR",50,"modeled"
2017-01-17,7.82291666666667,22.0931818181818,0.0023,"FCR",50,"modeled"
2017-01-18,11.2620833333333,139.583181818182,0.002,"FCR",50,"modeled"
